locus_tag,gene,gc_percent,length_bp
b0001,thrL,51.52,66
b0002,thrA,53.07,2463
b0003,thrB,56.27,933
b0004,thrC,52.84,1287
b0005,yaaX,53.87,297
b0006,yaaA,49.68,777
b0007,yaaJ,53.32,1431
b0008,talB,51.99,954
b0009,mog,54.42,588
b0010,satP,53.09,567
b0011,yaaW,50.84,714
b0012,mbiA,48.15,486
b0013,yaaI,48.89,405
b0014,dnaK,51.12,1917
b0015,dnaJ,55.17,1131
b0016,insL1,51.93,1113
b0018,mokC,51.43,210
b4412,hokC,52.94,153
b0019,nhaA,51.41,1167
b0020,nhaR,47.46,906
b0021,insB1,54.56,504
b0022,insA1,52.9,276
b0023,rpsT,46.59,264
b0024,yaaY,48.86,219
b0025,ribF,53.61,942
b0026,ileS,55.77,2817
b0027,lspA,53.54,495
b0028,fkpB,54.44,450
b0029,ispH,55.1,951
b0030,rihC,56.28,915
b0031,dapB,53.41,822
b0032,carA,53.35,1149
b0033,carB,56.27,3222
b0034,caiF,45.96,396
b0035,caiE,54.99,591
b0036,caiD,54.07,786
b0037,caiC,51.03,1554
b0038,caiB,52.63,1218
b0039,caiA,53.89,1143
b0040,caiT,51.82,1515
b0041,fixA,52.53,771
b0042,fixB,56.69,942
b0043,fixC,54.93,1287
b0044,fixX,56.94,288
b0045,yaaU,53.3,1332
b0046,kefF,54.61,531
b0047,kefC,55.5,1863
b0048,folA,52.71,480
b0049,apaH,55.75,843
b0050,apaG,51.85,378
b0051,rsmA,53.04,822
b0052,pdxA,56.36,990
b0053,surA,53.85,1287
b0054,lptD,51.38,2355
b0055,djlA,52.7,816
b0056,yabP,45.16,651
b0057,yabQ,33.96,159
b0058,rluA,53.94,660
b0059,rapA,54.9,2907
b0060,polB,55.36,2352
b0061,araD,55.32,696
b0062,araA,55.49,1503
b0063,araB,58.02,1701
b0064,araC,52.56,879
b0065,yabI,53.86,765
b0066,thiQ,57.08,699
b0067,thiP,58.41,1611
b0068,thiB,53.25,984
b0069,sgrR,54.89,1656
b4662,sgrT,46.97,132
b0070,setA,48.52,1179
b0071,leuD,51.49,606
b0072,leuC,55.75,1401
b0073,leuB,55.49,1092
b0074,leuA,52.99,1572
b0075,leuL,47.13,87
b0076,leuO,45.71,945
b4726,yabR,31.11,45
b0077,ilvI,52.93,1725
b0078,ilvH,50.2,492
b0080,cra,54.93,1005
b0081,mraZ,52.07,459
b0082,rsmH,55.2,942
b0083,ftsL,50.27,366
b0084,ftsI,53.99,1767
b0085,murE,56.59,1488
b0086,murF,55.11,1359
b0087,mraY,53.37,1083
b0088,murD,54.9,1317
b0089,ftsW,53.01,1245
b0090,murG,56.09,1068
b0091,murC,54.74,1476
b0092,ddlB,51.57,921
b0093,ftsQ,53.31,831
b0094,ftsA,52.1,1263
b0095,ftsZ,54.17,1152
b0096,lpxC,51.09,918
b0097,secM,54.0,513
b0098,secA,52.4,2706
b0099,mutT,49.23,390
b0101,yacG,51.52,198
b0102,zapD,51.48,744
b0103,coaE,52.66,621
b4727,yacM,31.11,45
b0104,guaC,51.34,1044
b0106,hofC,51.95,1203
b0107,hofB,53.46,1386
b0108,ppdD,53.06,441
b0109,nadC,53.13,894
b0110,ampD,53.8,552
b0111,ampE,52.05,855
b0112,aroP,52.69,1374
b0113,pdhR,55.82,765
b0114,aceE,53.04,2664
b0115,aceF,54.68,1893
b0116,lpd,53.05,1425
b0117,yacH,53.88,1854
b0118,acnB,55.89,2598
b0119,yacL,52.07,363
b0120,speD,46.16,795
b0121,speE,50.75,867
b0122,yacC,50.0,348
b0123,cueO,54.67,1551
b0124,gcd,55.42,2391
b0125,hpt,50.65,537
b0126,can,50.68,663
b0127,yadG,49.62,927
b0128,yadH,50.71,771
b0129,yadI,49.21,441
b0130,yadE,49.51,1230
b0131,panD,52.49,381
b0132,rpnC,48.84,903
b0133,panC,52.7,852
b0134,panB,54.59,795
b0135,yadC,40.36,1239
b0136,yadK,41.37,597
b0137,yadL,42.57,606
b0138,yadM,42.81,570
b0139,htrE,43.34,2598
b0140,yadV,44.4,741
b0141,yadN,44.79,585
b0142,folK,50.0,480
b0143,pcnB,55.87,1398
b0144,gluQ,53.61,927
b0145,dksA,52.63,456
b0146,sfsA,49.36,705
b0147,thpR,55.93,531
b0148,hrpB,56.58,2430
b0149,mrcB,55.15,2535
b0149,mrcB,55.38,2400
b0150,fhuA,51.25,2244
b0151,fhuC,56.89,798
b0152,fhuD,54.66,891
b0153,fhuB,59.76,1983
b0154,hemL,55.5,1281
b4765,yadX,37.5,48
b0155,clcA,53.87,1422
b4728,yadW,39.39,66
b0156,erpA,50.72,345
b0157,yadS,53.69,624
b0158,btuF,52.93,801
b0159,mtn,52.36,699
b0160,dgt,47.96,1518
b0161,degP,53.96,1425
b0162,cdaR,52.85,1158
b0163,yaeH,44.44,387
b0164,yaeI,51.41,813
b0166,dapD,53.09,825
b0167,glnD,53.95,2673
b0168,map,50.44,795
b0169,rpsB,51.38,726
b0170,tsf,49.88,852
b0171,pyrH,52.75,726
b0172,frr,50.9,558
b0173,dxr,52.63,1197
b0174,ispU,50.0,762
b0175,cdsA,50.82,858
b0176,rseP,50.92,1353
b0177,bamA,50.68,2433
b0178,skp,50.21,486
b0179,lpxD,52.83,1026
b0180,fabZ,50.44,456
b0181,lpxA,53.11,789
b0182,lpxB,53.79,1149
b0183,rnhB,57.29,597
b0184,dnaE,54.95,3483
b0185,accA,52.29,960
b0186,ldcC,50.89,2142
b0187,yaeR,50.51,390
b0188,tilS,58.04,1299
b0189,rof,47.84,255
b4406,yaeP,50.75,201
b0190,yaeQ,52.38,546
b0191,arfB,54.14,423
b0192,nlpE,52.32,711
b0193,yaeF,49.33,825
b0194,proS,54.51,1719
b0195,trmO,55.23,708
b0196,rcsF,53.33,405
b0197,metQ,49.14,816
b0198,metI,52.29,654
b0199,metN,52.91,1032
b0200,gmhB,50.17,576
b0207,dkgB,46.27,804
b0208,yafC,49.62,915
b0209,yafD,52.68,801
b0210,yafE,49.04,624
b0211,mltD,51.95,1359
b0212,gloB,40.21,756
b4815,ykfO,39.39,33
b0213,yafS,49.38,723
b0214,rnhA,50.43,468
b0215,dnaQ,50.14,732
b0217,yafT,42.75,786
b4586,ykfM,30.63,480
b0219,yafV,54.73,771
b0220,ivy,50.0,474
b0221,fadE,56.89,2445
b0222,gmhA,50.95,579
b0223,yafJ,53.65,768
b0224,dpaA,48.45,741
b0225,yafQ,39.43,279
b0226,dinJ,46.74,261
b0227,yafL,52.4,750
b0228,rayT,44.78,498
b0231,dinB,54.17,1056
b0232,yafN,42.18,294
b0233,yafO,43.61,399
b0234,yafP,43.27,453
b0237,pepD,51.37,1458
b0238,gpt,51.85,459
b0239,frsA,53.65,1245
b0240,crl,50.5,402
b4710,insB9,54.56,504
b4709,insA9,52.9,276
b0241,phoE,44.7,1056
b0242,proB,56.25,1104
b0243,proA,54.31,1254
b0245,ykfI,51.17,342
b0246,yafW,56.92,318
b4504,ykfH,55.86,222
b0247,ykfG,58.49,477
b0248,yafX,55.56,459
b0249,ykfF,58.75,240
b0250,ykfB,52.56,468
b0251,yafY,50.68,444
b0252,yafZ,57.79,822
b0253,ykfA,56.83,864
b0254,perR,47.99,894
b4587,insN,51.59,690
b0256,insI1,45.83,1152
b0258,ykfC,54.54,1146
b0259,insH1,55.05,981
b0260,mmuP,54.84,1404
b0261,mmuM,60.34,933
b0262,afuC,56.35,1047
b0264,insB2,55.16,504
b0265,insA2,53.26,276
b0266,yagB,51.0,351
b0267,yagA,62.08,1155
b0268,yagE,61.61,909
b0269,yagF,66.72,1968
b0270,yagG,62.47,1383
b0271,yagH,64.37,1611
b0272,xynR,63.24,759
b0273,argF,58.81,1005
b4766,argL,30.21,96
b4688,ykgS,42.64,129
b0274,insB3,55.16,504
b0275,insA3,53.26,276
b0276,yagJ,48.91,732
b0277,yagK,44.82,627
b0278,yagL,37.34,699
b0279,yagM,36.26,855
b4729,ykgV,40.89,225
b0280,yagN,43.54,441
b0281,intF,44.33,1401
b0282,yagP,52.55,411
